hotspot 8,8
rate 3
color 갴 39a1d4ff
color 갵 3a9fd5ff
color 갶 3aa0d4ff
color 갷 3aa1d5ff
color 갸 3aa2d5ff
color 갹 3aa4d6ff
color 갺 3ba1d5ff
color 갻 3ba2d6ff
color 갼 3ba3d6ff
color 갽 3ba5d7ff
color 갾 3ca4d7ff
color 갿 3ca6d8ff
color 걀 3da3d7ff
color 걁 3da4d8ff
color 걂 3da5d8ff
color 걃 3fa6daff
color 걄 3fa9dbff
color 걅 40aadcff
color 걆 42aaddff
color 걇 44aee0ff
color 걈 5fc0f8ff
color 걉 61c3fbff
color 걊 63c6fdff
color 걋 64c6feff
color 걌 64c7feff
color 걍 65caffff
color 걎 66c7ffff
color 걏 67c9ffff
color 걐 67ccffff
color 걑 68ceffff
color 걒 69cbffff
color 걓 69cfffff
color 걔 6acdffff
color 걕 6acfffff
color 걖 6ad0ffff
color 걗 6ad1ffff
color 걘 6bd2ffff
color 걙 6cceffff
color 걚 6cd1ffff
color 걛 6dd2ffff
color 걜 6dd3ffff
color 걝 6ed0ffff
color 걞 6fd1ffff
color 걟 6fd2ffff
color 걠 6fd5ffff
color 걡 70d5ffff
color 걢 70d6ffff
color 걣 71d6ffff
color 걤 71d8ffff
color 걥 72d4ffff
color 걦 72d5ffff
color 걧 72d7ffff
color 걨 73d5ffff
color 걩 73d6ffff
color 걪 73d9ffff
color 걫 74daffff
color 걬 74dcffff
color 걭 75d8ffff
color 걮 75daffff
color 걯 76ddffff
color 거 76deffff
color 걱 77daffff
color 걲 77dcffff
color 걳 79dbffff
color 건 79deffff
color 걵 79e0ffff
color 걶 79e1ffff
color 걷 7addffff
color 걸 7ae0ffff
color 걹 7be5ffff
color 걺 7cdfffff
color 걻 7ce1ffff
color 걼 7ce3ffff
color 걽 7ce4ffff
color 걾 7ee0ffff
color 걿 7ee3ffff
color 검 7ee5ffff
color 겁 7ee8ffff
color 겂 7fe2ffff
color 것 7fe5ffff
color 겄 7fe7ffff
color 겅 81e6ffff
color 겆 81e7ffff
color 겇 81e8ffff
color 겈 81e9ffff
color 겉 81ebffff
color 겊 83e5ffff
color 겋 83e8ffff
color 게 83eaffff
color 겍 83edffff
color 겎 84eaffff
color 겏 84ecffff
color 겐 86ebffff
color 겑 86ecffff
color 겒 86edffff
color 겓 86eeffff
color 겔 88edffff
color 겕 88efffff
color 겖 89efffff
color 겗 89f1ffff
color 겘 8bf0ffff
color 겙 8bf1ffff
color 겚 8bf2ffff
color 겛 8bf3ffff
color 겜 8df4ffff
color 겝 90f8ffff
color 겞 92fcffff
color 겟 bdeeffff
color 겠 d0ecf7ff
color 겡 d2eef9ff
color 겢 d4f0fbff
color 겣 d5f1fcff
color 겤 d8f4ffff
color 겥 f4fdffff
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀걀걀걀00
.........00갵갵갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀걀걀걀00
.........00갵갵갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆겥걆걆00
........00걃걃걃걃걃걃0
.........00걀걀걀걀00
.........00갵갵갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃겥걃걃걃0
.........00걀걀걀걀00
.........00갵갵갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀겥걀걀00
.........00갵갵갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃겥걃걃걃0
.........00겥겥겥걀00
.........00갵겥갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃겥겥겥걃걃0
.........0갬겥d겥걀00
.........00겥겥겥갵0
........00갭0갬갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃겥겥겥걃걃0
.........0갬겥g겥걀00
.........0갬겥겥겥갵0
........00갭갬갬갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆겥걆걆00
........00걃겥겥겥걃걃0
.........0갬겥걀겥겥00
.........0갬겥겥겥갵0
........00갭갬갬갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........0000갬걇00
........0겤걆겥겥겥걆00
........00겥겥z겥겥걃0
.........갬갬o걀o겥갬0
.........0갬겥c겥겥0
........00갭갬갬겥갭0
.......00갞00갬0갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........000갬갬걇00
........0겤겥겥겥겥겥00
........0갬겥갂갂갂겥걃0
.........갬갬t걀t겥갬0
.........갬갬fff겥갬
........00겥갬갬겥겥0
.......00갞0갬갬갬갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00갧갧갧걇갧0
........0겤겥겥겥겥겥갧0
........0갧겥갆갆갆겥걃0
.........갧갧y걀y겥갧0
.........갧갧kkk겥갧
........0갧겥갧갧겥겥갧
.......00갞갧갧갧갧갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00갘갘갘겥갘0
........0겤겥겥개겥겥갘0
........0갘겥갌걃갌겥겥0
.........갘갘걀걀걀각갘0
.........갘갘n갵n겥갘
........0갘겥갘갘겥겥갘
.......00갞갘갘갘갘갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............갇갇0
........0갇갇갇갇겥갇갇
........0겥겥갢갢갢겥갇0
........갇갇갑걃걃걃겟겥갇
.........갇갇걀걀걀갅갇갇
.........갇갇갵갵갵s갇
........0갇겥갇갇j겥갇
.......00갞갇갇갇갇겥갇
.000..00갓00..갇00
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............uuu
........0uuuu겥uu
........u겥겥갦갦갦겥uu
........uu갗겜겜겜갗겥u
.........ui겙감겙겟uu
.........uu겔겔겔xu
........uu겥uim겥u
.......00갞uuuu겥u
.000..00갓0u..uu0
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............hhh
........0hhhh겞hh
........h겝갫갫걆갫갫hh
........hh갛겚겚겚갛겜h
.........he겖갖겖걀hh
.........he겐겐겐겟h
........hhreerrh
.......00겊hhhh겊h
.000..00갓0h..hh0
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............ZZZ
........ZZZZZ갹ZZ
........Z겛갱걆겛걆갱ZZ
........ZZ걃겕겕겕걃갡Z
.........Za겑걀겑겑ZZ
.........Za겋겋겋갵Z
........ZZwaa갭겟Z
.......0Z걾ZZZZ걾Z
.000..00갓ZZ..ZZZ
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............TTT
........TTTTW갽TT
........T겓갴겗겗겗갴TT
........TT겒겒갥겒겒갥T
.........WW갚걀갚겎WT
.........TW겅갋겅겅T
........TT가WW겂가T
.......0T걳TTWT겥T
.000..00갓TT..TTT
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............MMM
........MMMUU갿MM
........M겠겓겓겓겓겓MM
........MU게갥갥갥게갪M
.........UU갚걀갚겆UM
.........UU갋갋갋걿U
........MM걺UU걺걺M
.......0M걨MUUUqM
.000..00갓MM..MMM
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............III
........IIQQQ걇QI
........I겡겏겏겏겏겏QI
........IQ겇갪갪갪겇걃I
.........QQ갠걀갠것QI
.........QQ갏갏갏걻갬
........IQ걷Q갬겥겥갬
.......II걝QQ갬갬V갬
.000..00갓II..갬갬갬
.0갈0000갈0I
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............0CC
........CCNNN겍NC
........C겤겈겈갸겈겈NC
........CN검갪걃갪검검C
.........NN걀걀걀갠N0
.........NN갏갵갏건객
........CN걱N객겥겥객
.......CC간NN객객Y객
.000..00걎CC..객객객
.0갈0000갈0C
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............LL7
........7LLLL겉LL
........7겄겄갼갼갼겄L7
........LL갰걃걃걃갰걼L
.........LL걀걀걀갤LL
.........LL갵갵겥겥값
........7L걭L값겥걭값
.......77갉LL값값걥값
.000..07걈77..값값값
.0갈0000갈77
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............JJJ
........1JJJJ겁JJ
........J걽걽갼갼갼걽JJ
........JJ갰걃걃걃갰걵J
.........J0걀걀걀갤JJ
.........JJ갵갵겥겥갃
........JJ걦J갃겥걦갃
.......11갞J갃갃갃걞갃
.000..01갓1J..갃갃갃
.0갈0000갈11
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............GGG
........0GGGG걹GG
........G걶갾갾걆갾갾GG
........GG갳걃걃걃갳걯G
.........G0걀걀걀걀pG
.........G0갵겘겘겘p
........GG갎ppmmp
.......00걙GppG걙G
.000..00갓0G..pGp
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............EEE
........EEEEE걄EE
........E거걂걆걆걆걂EE
........EE걃걃걃걃걃갷E
.........E0걀걀걀겖ee
.........E0갵겐겐겐e
........EE갔eew갔e
.......0E걒EeeE걒E
.000..00갓EE..eEe
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............BBB
........BBBB0걄BB
........B걬걂걆걆걆걂BB
........BB걃걃걃걃걃갷B
.........00걀걀겎겎WW
.........B0갵겅겅갋W
........BB갔WW가갔B
.......0B걏WWWB걏B
.000..00갓BB..BBB
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............999
........99900걅99
........9겢걆걆걆걆걆99
........90걃걃걃걃걃갻9
.........00걀것것것RR
.........00걻걻갏갏R
........99갭RR갭갭9
.......09걋RRR0갉9
.000..00갓9R..999
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............555
........55000걇05
........5겣걆걆걆걆걆05
........50걃걃걃걃걃걃L
.........00걀걸걸걸LL
.........0L걲걲강강Q
........50갭LQ걷걷Q
.......55걉LLQQqQ
.000..00갓5L..QQQ
.0갈0000갈05
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............033
........33000걇03
........3겤걆걆걆걆걆03
........30걃걃걃걯걯걯G
.........00걫걫걫갩GG
.........0G걣같갵갵O
........30걟GO걱걱O
.......33갍GGOOqO
.000..00갓3G..OOO
.0갈0000갈03
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆B0
........00걃걃걤걤걤걤B
.........0B걠걠갯갯BB
.........0B걚갟걲걲L
........0B걔BL걭갊L
.......00갞BBLL갞L
.000..00갓BB..LLL
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆66
........00걃걘걘걘걘걘6
.........06걓갲갲갲66
.........66갣갵걮걮K
........06걌6K걩갊K
.......00갞6KKK갞K
.000..00갓66..KKK
.0갈0000갈06
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆11
........00걃걃걃걃걁걃1
.........11걀갺갺걀H1
.........11갮걧걧걧H
........01갭HH갎갎H
.......00갞1HH0갞0
.000..00갓11..H0H
.0갈0000갈01
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀걀걀걪FF
.........00갵걡걡걡F
........00갭FF갎갭F
.......00갞0FF0갞0
.000..00갓00..F0F
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀걀걢걢DD
.........00갵걛걛갟D
........00갭DD갔갭0
.......00갞DDD0갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀걜걜걜AA
.........00걕걕갣갣A
........00갭AA갭갭0
.......00갞AAA0갞0
.000..00갓0A..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃8
.........00걀걖걖걖88
.........08걐걐갣갣0
........00갭80갭갭0
.......00갞8800갞0
.000..00갓08..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걗걗걗4
.........00걑걑걑갶44
.........04걍갨갵갵0
........00걊40갭갭0
.......00갞4400갞0
.000..00갓04..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆20
........00걃걃걃걃걃걃2
.........02걀걀갶갶22
.........02갵갨갵갵0
........02갭20갭갭0
.......00갞2200갞0
.000..00갓22..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀걀걀걀00
.........00갵갵갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
frame
............000
........00000걇00
........0겤걆걆걆걆걆00
........00걃걃걃걃걃걃0
.........00걀걀걀걀00
.........00갵갵갵갵0
........00갭00갭갭0
.......00갞0000갞0
.000..00갓00..000
.0갈0000갈00
.0vv00v00
.0llll00
00bbbb00
0XXXXXX00
00SSSSSS0
.00P00000
..000
