hotspot 9,9
rate 3
color 갲 2f90c8ff
color 갳 2f92c9ff
color 갴 2f93caff
color 갵 3077a4ff
color 갶 3091c9ff
color 갷 3093caff
color 갸 3094cbff
color 갹 317aa8ff
color 갺 3190caff
color 갻 3192caff
color 갼 337dabff
color 갽 3394ccff
color 갾 3397ceff
color 갿 3480afff
color 걀 3498cfff
color 걁 3499ceff
color 걂 3582b2ff
color 걃 3597ceff
color 걄 369bd0ff
color 걅 3787b6ff
color 걆 379ad1ff
color 걇 379cd1ff
color 걈 3888b8ff
color 걉 389dd2ff
color 걊 399dd4ff
color 걋 399ed3ff
color 걌 3ca1d6ff
color 걍 3ca2d6ff
color 걎 3ea4d8ff
color 걏 40a7dbff
color 걐 42abdeff
color 걑 44aee0ff
color 걒 4da4e3ff
color 걓 4ea5e4ff
color 걔 4fa7e5ff
color 걕 51a9e7ff
color 걖 53adeaff
color 걗 54abeaff
color 걘 54aceaff
color 걙 54afecff
color 걚 56b0edff
color 걛 57afedff
color 걜 57b2efff
color 걝 59b0efff
color 걞 59b3f0ff
color 걟 5ab2f0ff
color 걠 5bb3f1ff
color 걡 5cb6f3ff
color 걢 5cb8f4ff
color 걣 5eb8f5ff
color 걤 5ebaf6ff
color 걥 5ebdf7ff
color 걦 5ebff7ff
color 걧 5fc0f8ff
color 걨 61b9f7ff
color 걩 61bbf8ff
color 걪 61bdf9ff
color 걫 61c0faff
color 걬 62c3fbff
color 걭 63bdfaff
color 걮 64c3fdff
color 걯 65c3fdff
color 거 65c6feff
color 걱 66befcff
color 걲 66c1feff
color 걳 66c7ffff
color 건 67c2ffff
color 걵 67c4feff
color 걶 67c5ffff
color 걷 67c6ffff
color 걸 67c8ffff
color 걹 68c2ffff
color 걺 6ac5ffff
color 걻 6ac7ffff
color 걼 6ac8ffff
color 걽 6acbffff
color 걾 6ad0ffff
color 걿 6bc3ffff
color 검 6cc9ffff
color 겁 6ccaffff
color 겂 6ccdffff
color 것 6cd3ffff
color 겄 6dc7ffff
color 겅 6dceffff
color 겆 6dd3ffff
color 겇 6ecdffff
color 겈 6ed3ffff
color 겉 6fccffff
color 겊 70c8ffff
color 겋 70d1ffff
color 게 70d5ffff
color 겍 71cfffff
color 겎 71d2ffff
color 겏 71d7ffff
color 겐 72ccffff
color 겑 72d3ffff
color 겒 73cfffff
color 겓 73d1ffff
color 겔 73d2ffff
color 겕 73d7ffff
color 겖 73d8ffff
color 겗 75d6ffff
color 겘 76d4ffff
color 겙 76daffff
color 겚 77d1ffff
color 겛 77d8ffff
color 겜 77ddffff
color 겝 78d4ffff
color 겞 78d6ffff
color 겟 78d7ffff
color 겠 78dcffff
color 겡 79dcffff
color 겢 7ad9ffff
color 겣 7adbffff
color 겤 7bd9ffff
color 겥 7bdeffff
color 겦 7bdfffff
color 겧 7cddffff
color 겨 7ce2ffff
color 격 7ddcffff
color 겪 7ee0ffff
color 겫 7ee1ffff
color 견 7fe0ffff
color 겭 80deffff
color 겮 80e3ffff
color 겯 80e5ffff
color 결 81e2ffff
color 겱 81e3ffff
color 겲 83e5ffff
color 겳 85eaffff
color 겴 8aefffff
color 겵 bdeeffff
color 겶 d8f4ffff
color 겷 f4fdffff
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0겷0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00000갺00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0겷0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00000갺00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0겷0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00000갺00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000겷00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00000갺00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽겷갽갽갽갽갽갽갽갽0
.0갺갺00000갺00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000겷00000걃걃0
0갽갽갽갽갽갽갽겷겷겷갽갽갽갽갽갽갽0
.0갺갺00000겷00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃0000걈겷걈0000걃걃0
0갽갽갽갽갽갽갽겷U겷갽갽갽갽갽갽갽0
.0갺갺0000걈겷걈0000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...걈걆걈...0걆0
.0걃걃000걈걈겷걈걈000걃걃0
0갽갽갽갽갽갽갽겷Z겷갽갽갽갽갽갽갽0
.0갺갺000걈걈겷걈걈000갺갺0
..0갱0...걈갱걈...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...걈겷걈...0걆0
.0걃걃000걈걈겷걈걈000걃걃0
0갽갽갽갽갽갽겷겷갽겷겷갽갽갽갽갽갽0
.0갺갺000걈걈겷걈걈000갺갺0
..0갱0...걈겷걈...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...걈겷걈...0걆0
.0걃걃000걈걈각걈걈000걃걃0
0갽갽갽갽갽갽겷s갽s겷갽갽갽갽갽갽0
.0갺갺000걈걈Y걈걈000갺갺0
..0갱0...걈겷걈...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....걈걊걈....0
..0걆0...걈겷걈...0걆0
.0걃걃00걈걈걈갅걈걈걈00걃걃0
0갽갽갽갽갽갽겷v갽v겷갽갽갽갽갽갽0
.0갺갺00걈걈걈h걈걈걈00갺갺0
..0갱0...걈겷걈...0갱0
...0....걈갩걈....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....걅겷걅....0
..0걆0...걅겷걅...0걆0
.0걃걃00걅걅걅갋걅걅걅00걃걃0
0갽갽갽갽갽겷겷가갽가겷겷갽갽갽갽갽0
.0갺갺00걅걅걅r걅걅걅00갺갺0
..0갱0...걅겷걅...0갱0
...0....걅겷걅....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....갿겷갿....0
..0걆0...갿같갿...0걆0
.0걃걃00갿갿0걃0갿갿00걃걃0
0갽갽갽갽갽겷간갽갽갽간겷갽갽갽갽갽0
.0갺갺00갿갿0갺0갿갿00갺갺0
..0갱0...갿g갿...0갱0
...0....갿겷갿....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........갹걌갹
...0....갹겷갹....0
..0걆0...갹갞갹...0걆0
.0걃걃0갹갹갹0걃0갹갹갹0걃걃0
0갽갽갽갽갽겷갊갽겵갽갊겷갽갽갽갽갽0
.0갺갺0갹갹갹0갺0갹갹갹0갺갺0
..0갱0...갹q갹...0갱0
...0....갹겷갹....0
........갹갛갹
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........갭걌갭
...0....갭겷갭....0
..0걆0...갭갤갭...0걆0
.0걃걃0갭갭갭갠겲갠갭갭갭0걃걃0
0갽갽갽갽갽겷갏결갖결갏겷갽갽갽갽갽0
.0갺갺0갭갭갭갠겵갠갭갭갭0갺갺0
..0갱0...갭u갭...0갱0
...0....갭겷갭....0
........갭갛갭
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........갟겴갟
...0....갟갰갟....0
..0걆0...갚걆갚...0걆0
.0걃걃0갟갟갚갚겱갚갚갟갟0걃걃0
0갽갽갽갽결갖갽견갘견갽갖결갽갽갽갽0
.0갺갺0갟갟갚갚격갚갚갟갟0갺갺0
..0갱0...갚겵갚...0갱0
...0....갟p갟....0
........갟겝갟
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......0감걎감0
........감겳감
...0....감갴감....0
..0걆0...갑겮갑...0걆0
.0걃걃감감감갑갑겪갑갑감감감걃걃0
0갽갽갽갽겧갘겧겧갽겧겧갘겧갽갽갽갽0
.0갺갺감감감갑갑겢갑갑감감감갺갺0
..0갱0...갑겞갑...0갱0
...0....감겵감....0
........감겒감
.......0감값감0
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......갂갂걎갂갂
........갂겯갂
...0....갂갸갂....0
..0걆갂...갌겫갌...갂걆0
.0걃걃갂갂갂갌갌갧갌갌갂갂갂걃걃0
0갽갽갽갽겛객겣객갽객겣객겛갽갽갽갽0
.0갺갺갂갂갂갌갌강갌갌갂갂갂갺갺0
..0갱갂...갌겘갌...갂갱0
...0....갂z갂....0
........갂겷갂
.......갂갂값갂갂
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......bb겨bb
........b걁b
...0....갃걊갃....0
..0걆b...갃겥갃...b걆0
.0걃걃bb갃갃갃갧갃갃갃bb걃걃0
0갽갽갽겎갣갽겛객갽객겛갽갣겎갽갽갽0
.0갺갺bb갃갃갃강갃갃갃bb갺갺0
..0갱b...갃겓갃...b갱0
...0....갃갩갃....0
........bob
.......bb걲bb
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......NN겜NN
........N걄N
...0....w겦w....0
..0걆N...w겡w...N걆0
.0걃걃NNwww갬wwwNN걃걃0
0갽갽갽겂갫겗겗갣갽갣겗겗갫겂갽갽갽0
.0갺갺NNwww갗wwwNN갺갺0
..0갱N...걈겍걈...N갱0
...0....걈겷걈....0
........걈G걈
.......걈걈겷걈걈
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......CC겏CC
........C걇C
...0....i겠i....0
..0걆C...i갳i...C걆0
.0걃걃CCii0걃0iiCC걃걃0
0갽갽갽걳갯겑갣갽갽갽갣겑갯걳갽갽갽0
.0갺갺CCii0갺0iiCC갺갺0
..0갱C...걂갎걂...C갱0
...0....걂겷걂....0
........걂J걂
.......걂걂겷걂걂
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏것걏걏0
.......77걾77
........a걉a
...0....a겙a....0
..0걆7...a갷a...7걆0
.0걃걃7aaa0걃0aaa7걃걃0
0갽갽걧걧갲겋갦갽갽갽갦겋갲걧걧갽갽0
.0갺갺7aaa0갺0aaa7갺갺0
..0갱7...갼겷갼...7갱0
...0....갼걻갼....0
........갼갇갼
.......갼갼걙갼갼
......0갆겷겷겷갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......1걏걏걏걏걏1
.......11걍11
........Q걌Q
...1....Q겕Q....1
..0걆1...Q갷Q...1걆0
.0걃걃1QQQ0걃0QQQ1걃걃0
0갽갽갽갻갽겅갦갽갽갽갦겅갽갻갽갽갽0
.0갺갺1QQQ0갺0QQQ1갺갺0
..0갱1...갵겷갵...1갱0
...1....갵걵갵....1
........갵갛갵
.......갵갵F갵갵
......1갆겷겷겷갆1
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........K겖K
...0....K갾K....0
..0걆0...0걆0...0걆0
.0걃걃0KK00걃00KK0걃걃0
0갽갽갽갽걽갫갽갽갽갽갽갫걽갽갽갽갽0
.0갺갺0KK0갨갺갨0KK0갺갺0
..0갱0...갨겭갨...0갱0
...0....갨f갨....0
........K걪K
.......갨갨I갨갨
......0겚겚겚겚겚0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......0E걎E0
........E게E
...0....E걀E....0
..0걆0...0걆0...0걆0
.0걃걃EEE00걃00EEE걃걃0
0갽갽갽갽걸갯갽갽갽갽갽갯걸갽갽갽갽0
.0갺갺EEE갚갚격갚갚EEE갺갺0
..0갱0...갚겤갚...0갱0
...0....갚갓갚....0
........E걤E
.......갚갚값갚갚
......갚겐겐겐겐겐갚
.......갚y겊y갚
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......BB걎BB
........B겈B
...0....B걀B....0
..0걆B...0걆0...B걆0
.0걃걃BBB00걃00BBB걃걃0
0갽갽갽갽거갯갽갽갽갽갽갯거갽갽갽갽0
.0갺갺BBB갌갌겟갌갌BBB갺갺0
..0갱B...갌갉갌...B갱0
...0....B갓B....0
........B걢B
.......갌B값B갌
......갌겄겄L겄겄갌
.......갌걿걿걿갌
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......99겆99
........9걉9
...0....0걊0....0
..0걆9...0걆0...9걆0
.0걃걃99000걃00099걃걃0
0갽갽갽걬갲갽갽갽갽갽갽갽갲걬갽갽갽0
.0갺갺99xxx겔xxx99갺갺0
..0갱9...x갎x...9갱0
...0....0갩0....0
........9갇9
.......x9걜9x
......x걹PPP걹x
.......x걱걱걱x
........xkx
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......55걾55
........5걋5
...0....0걊0....0
..0걆5...0걆0...5걆0
.0걃걃55000걃00055걃걃0
0갽갽갽걧갶갽갽갽갽갽갽갽갶걧갽갽갽0
.0갺갺55aaa겇aaa55갺갺0
..0갱5...w갔w...5갱0
...0....w겉w....0
........wow
.......ww걺ww
......a걭TTT걭a
.......a걨걨걨a
........aka
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......33걎33
........3걋3
...0....0걊0....0
..0걆3...0걆0...3걆0
.0걃걃33000걃00033걃걃0
0갽갽갽갽갶갽갽걽걽걽갽갽갶갽갽갽갽0
.0갺갺33KKK갢KKK33갺갺0
..0갱3...j갱j...3갱0
...0....j검j....0
........joj
.......jj건jj
......KX갆갆갆XK
.......K걠O걠K
........K걝K
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃0000B걃B0000걃걃0
0갽갽갽갽갽갽거거거거거갽갽갽갽갽갽0
.0갺갺0BBBB갥BBBB0갺갺0
..0갱0...a겁a...0갱0
...0....a갈a....0
........a갛a
.......aaeaa
......Bd걭걭걭dB
.......BSSSB
........B걗B
.........B
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00066걃66000걃걃0
0갽갽갽갽갽걧걧걧걧걧걧걧갽갽갽갽갽0
.0갺갺06666갪66660갺갺0
..0갱6...R걼R...6갱0
...0....R갈R....0
........R갛R
.......RReRR
......6갆걩걩걩갆6
.......6WWW6
........6걓6
.........6
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00111걃11100걃걃0
0갽갽갽갽갽갽갽갽갻갽갽갽갽갽갽갽갽0
.0갺갺1111M갺M1111갺갺0
..0갱1...M걶M...1갱0
...0....M갍M....0
........0갛0
.......MMnMM
......1걣걣걣걣걣1
.......1lyl1
........1V1
.........1
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺000HH걷HH000갺갺0
..0갱0...H걯H...0갱0
...0....H갩H....0
........0갛0
.......HH값HH
......H걡걡걡걡걡H
.......Hy걟yH
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺000DD걮DD000갺갺0
..0갱0...D개D...0갱0
...0....0갩0....0
........0갛0
.......D0값0D
......D걞걞d걞걞D
.......D걛걛걛D
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00AAA걫AAA00갺갺0
..0갱0...A갡A...0갱0
...0....0갩0....0
........0갛0
.......A0값0A
......A걚mmm걚A
.......A걘걘걘A
........AkA
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00888걥88800갺갺0
..0갱0...0갡0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......8걖mmm걖8
.......8걕걕걕8
........8k8
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽걦걦걦갽갽갽갽갽갽갽0
.0갺갺00444갮44400갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......4t갆갆갆t4
.......4걔c걔4
........4걒4
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00002걃20000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺02222갮22220갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......2t갆갆갆t2
.......2ccc2
........2k2
.........2
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00000갺00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
frame
.........0
........0걑0
.......0겶걐걐0
......0걏걏걏걏걏0
.......00걎00
........0걌0
...0....0걊0....0
..0걆0...0걆0...0걆0
.0걃걃00000걃00000걃걃0
0갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽갽0
.0갺갺00000갺00000갺갺0
..0갱0...0갱0...0갱0
...0....0갩0....0
........0갛0
.......00값00
......0갆갆갆갆갆0
.......0yyy0
........0k0
.........0
